Número de matrícula,Dirección (Colonia),Horario de Clases,Posee Vehículo,Asientos Disponibles,Disponibilidad para Compartir Viajes,Necesidad de Transporte,Preferencias Adicionales,Coordenadas,Cluster
UPY2023931,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,No,Solo hombres,"(21.03017, -89.6453)",1
UPY2023932,Chuburná,7 AM - 2 PM,Sí,2,Sí,Sí,Solo hombres,"(21.0125, -89.65118)",2
UPY2023933,Montes de Amé,7 AM - 2 PM,Sí,1,Sí,Sí,Solo mujeres,"(21.03435, -89.61553)",2
UPY2023934,Montes de Amé,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.03435, -89.61553)",3
UPY2023935,Montes de Amé,2 PM - 9 PM,Sí,1,Sí,Sí,Ninguna,"(21.03435, -89.61553)",2
UPY2023936,Chuburná,7 AM - 2 PM,Sí,3,Sí,No,Ninguna,"(21.0125, -89.65118)",1
UPY2023937,Centro,7 AM - 2 PM,Sí,4,Sí,No,Solo hombres,"(20.96838, -89.62094)",1
UPY2023938,Ciudad Caucel,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023939,Altabrisa,7 AM - 2 PM,Sí,1,Sí,Sí,Solo hombres,"(21.01726, -89.58247)",2
UPY2023940,Centro,7 AM - 2 PM,Sí,2,Sí,No,Ninguna,"(20.96838, -89.62094)",2
UPY2023941,Montes de Amé,7 AM - 2 PM,Sí,4,Sí,No,Solo hombres,"(21.03435, -89.61553)",1
UPY2023942,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",3
UPY2023943,Chuburná,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.0125, -89.65118)",0
UPY2023944,Chuburná,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023945,Altabrisa,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.01726, -89.58247)",3
UPY2023946,Centro,7 AM - 2 PM,Sí,0,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023947,Centro,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",0
UPY2023948,Ciudad Caucel,7 AM - 2 PM,Sí,4,Sí,Sí,Solo mujeres,"(21.01569, -89.70514)",1
UPY2023949,Centro,7 AM - 2 PM,Sí,2,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023950,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",3
UPY2023951,Ciudad Caucel,7 AM - 2 PM,Sí,4,Sí,Sí,Ninguna,"(21.01569, -89.70514)",1
UPY2023952,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.03017, -89.6453)",3
UPY2023953,Chuburná,2 PM - 9 PM,Sí,4,Sí,Sí,Ninguna,"(21.0125, -89.65118)",1
UPY2023954,Ciudad Caucel,2 PM - 9 PM,Sí,2,Sí,No,Ninguna,"(21.01569, -89.70514)",1
UPY2023955,Chuburná,2 PM - 9 PM,Sí,4,Sí,No,Ninguna,"(21.0125, -89.65118)",1
UPY2023956,Altabrisa,2 PM - 9 PM,Sí,3,Sí,Sí,Ninguna,"(21.01726, -89.58247)",1
UPY2023957,Chuburná,7 AM - 2 PM,Sí,1,Sí,Sí,Ninguna,"(21.0125, -89.65118)",2
UPY2023958,Altabrisa,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.01726, -89.58247)",3
UPY2023959,Francisco de Montejo,7 AM - 2 PM,No,0,No,No,Ninguna,"(21.03017, -89.6453)",3
UPY2023960,Ciudad Caucel,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.01569, -89.70514)",3
UPY2023961,Chuburná,2 PM - 9 PM,Sí,2,Sí,Sí,Ninguna,"(21.0125, -89.65118)",2
UPY2023962,Montes de Amé,7 AM - 2 PM,Sí,0,Sí,Sí,Solo hombres,"(21.03435, -89.61553)",2
UPY2023963,Ciudad Caucel,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.01569, -89.70514)",3
UPY2023964,Altabrisa,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.01726, -89.58247)",3
UPY2023965,Altabrisa,2 PM - 9 PM,Sí,4,Sí,Sí,Solo mujeres,"(21.01726, -89.58247)",1
UPY2023966,Francisco de Montejo,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",0
UPY2023967,Centro,2 PM - 9 PM,Sí,4,Sí,Sí,Ninguna,"(20.96838, -89.62094)",1
UPY2023968,Altabrisa,7 AM - 2 PM,Sí,3,Sí,Sí,Solo mujeres,"(21.01726, -89.58247)",2
UPY2023969,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(21.03017, -89.6453)",3
UPY2023970,Francisco de Montejo,2 PM - 9 PM,Sí,3,Sí,Sí,Ninguna,"(21.03017, -89.6453)",1
UPY2023971,Centro,7 AM - 2 PM,No,0,No,No,Ninguna,"(20.96838, -89.62094)",3
UPY2023972,Ciudad Caucel,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.01569, -89.70514)",3
UPY2023973,Chuburná,7 AM - 2 PM,Sí,1,Sí,No,Solo hombres,"(21.0125, -89.65118)",2
UPY2023974,Montes de Amé,2 PM - 9 PM,No,0,No,No,Ninguna,"(21.03435, -89.61553)",3
UPY2023975,Francisco de Montejo,7 AM - 2 PM,No,0,No,No,Solo mujeres,"(21.03017, -89.6453)",3
UPY2023976,Chuburná,7 AM - 2 PM,No,0,No,No,Solo hombres,"(21.0125, -89.65118)",3
UPY2023977,Altabrisa,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.01726, -89.58247)",3
UPY2023978,Chuburná,2 PM - 9 PM,Sí,4,Sí,No,Ninguna,"(21.0125, -89.65118)",1
UPY2023979,Centro,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(20.96838, -89.62094)",3
UPY2023980,Centro,2 PM - 9 PM,Sí,0,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023981,Ciudad Caucel,7 AM - 2 PM,Sí,4,Sí,Sí,Ninguna,"(21.01569, -89.70514)",1
UPY2023982,Centro,7 AM - 2 PM,Sí,3,Sí,No,Solo mujeres,"(20.96838, -89.62094)",1
UPY2023983,Chuburná,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.0125, -89.65118)",3
UPY2023984,Altabrisa,2 PM - 9 PM,Sí,3,Sí,Sí,Ninguna,"(21.01726, -89.58247)",1
UPY2023985,Chuburná,2 PM - 9 PM,Sí,1,Sí,No,Solo hombres,"(21.0125, -89.65118)",1
UPY2023986,Montes de Amé,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03435, -89.61553)",0
UPY2023987,Altabrisa,7 AM - 2 PM,Sí,4,Sí,No,Solo hombres,"(21.01726, -89.58247)",1
UPY2023988,Francisco de Montejo,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.03017, -89.6453)",3
UPY2023989,Francisco de Montejo,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",0
UPY2023990,Altabrisa,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.01726, -89.58247)",0
UPY2023991,Centro,2 PM - 9 PM,No,0,No,No,Solo mujeres,"(20.96838, -89.62094)",3
UPY2023992,Montes de Amé,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.03435, -89.61553)",3
UPY2023993,Montes de Amé,2 PM - 9 PM,No,0,No,No,Solo hombres,"(21.03435, -89.61553)",3
UPY2023994,Ciudad Caucel,2 PM - 9 PM,Sí,1,Sí,Sí,Solo mujeres,"(21.01569, -89.70514)",2
UPY2023995,Centro,7 AM - 2 PM,Sí,4,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",1
UPY2023996,Chuburná,2 PM - 9 PM,Sí,1,Sí,Sí,Solo hombres,"(21.0125, -89.65118)",2
UPY2023997,Ciudad Caucel,2 PM - 9 PM,Sí,2,Sí,Sí,Solo hombres,"(21.01569, -89.70514)",2
UPY2023998,Montes de Amé,2 PM - 9 PM,Sí,3,Sí,No,Solo hombres,"(21.03435, -89.61553)",1
UPY2023999,Centro,7 AM - 2 PM,Sí,2,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
